[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
broad   R10    ddctl-8/.5/high 25.000  0.095   0.757 -0.185 0.975  0.601     0.096       0.702     -0.185  0.511 10.967    True   False       H2,OOS,CAGR       False   False
broad   R10          ebud-0.10 10.000  0.143   0.935 -0.242 1.246  0.740     0.134       0.803     -0.242  0.583 10.132   False   False         H2,OOS,DD       False   False
broad   R10          ebud-0.10 25.000  0.125   0.837 -0.243 1.126  0.656     0.116       0.717     -0.243  0.583 10.132    True   False         H2,OOS,DD       False   False
broad   R10          ebud-0.20 10.000  0.171   0.977 -0.260 1.274  0.775     0.158       0.844     -0.260  0.724 14.873   False   False         H2,OOS,DD       False   False
broad   R10          ebud-0.20 25.000  0.146   0.852 -0.265 1.127  0.663     0.132       0.730     -0.265  0.724 14.873    True   False         H2,OOS,DD       False   False
broad   R20            control 10.000  0.147   0.976 -0.260 1.140  0.854     0.149       0.930     -0.260  0.748 13.178   False   False                DD       False   False
broad   R20            control 25.000  0.124   0.846 -0.261 0.998  0.732     0.126       0.807     -0.261  0.748 13.178    True   False         H2,OOS,DD       False   False
broad   R20            g200-dg 10.000  0.145   0.989 -0.233 1.182  0.842     0.143       0.922     -0.233  0.738 13.028   False   False                DD       False   False
broad   R20            g200-dg 25.000  0.123   0.857 -0.234 1.040  0.717     0.120       0.795     -0.234  0.738 13.028    True   False         H2,OOS,DD       False   False
broad   R20            g200-rw 10.000  0.147   0.991 -0.240 1.192  0.837     0.143       0.916     -0.240  0.742 13.142   False   False                DD       False   False
broad   R20            g200-rw 25.000  0.124   0.858 -0.242 1.050  0.711     0.120       0.789     -0.242  0.742 13.142    True   False         H2,OOS,DD       False   False
broad   R20           band3-dg 10.000  0.144   0.986 -0.217 1.172  0.843     0.143       0.923     -0.217  0.738 12.960   False   False                DD       False   False
broad   R20           band3-dg 25.000  0.122   0.854 -0.218 1.031  0.717     0.120       0.796     -0.218  0.738 12.960    True   False         H2,OOS,DD       False   False
broad   R20           band3-rw 10.000  0.147   0.993 -0.222 1.187  0.843     0.144       0.923     -0.222  0.743 13.051   False   False                DD       False   False
broad   R20           band3-rw 25.000  0.124   0.861 -0.223 1.046  0.718     0.121       0.796     -0.223  0.743 13.051    True   False         H2,OOS,DD       False   False
broad   R20           abs12-dg 10.000  0.143   0.976 -0.257 1.162  0.848     0.147       0.925     -0.257  0.726 12.677   False   False                DD       False   False
broad   R20           abs12-dg 25.000  0.121   0.847 -0.259 1.021  0.727     0.124       0.802     -0.259  0.726 12.677    True   False         H2,OOS,DD       False   False
broad   R20           abs12-rw 10.000  0.144   0.977 -0.259 1.162  0.848     0.147       0.925     -0.259  0.738 12.840   False   False                DD       False   False
broad   R20           abs12-rw 25.000  0.122   0.848 -0.261 1.020  0.727     0.124       0.802     -0.261  0.738 12.840    True   False         H2,OOS,DD       False   False
broad   R20           vol60-dg 10.000  0.120   0.916 -0.184 1.047  0.798     0.118       0.884     -0.184  0.708 13.364    True   False                H2       False   False
broad   R20           vol60-dg 25.000  0.098   0.766 -0.185 0.894  0.650     0.096       0.735     -0.185  0.708 13.364    True   False    H1,H2,OOS,CAGR       False   False
broad   R20           vol60-rw 10.000  0.128   0.928 -0.207 1.081  0.795     0.124       0.875     -0.207  0.746 13.906    True   False         H2,OOS,DD       False   False
broad   R20           vol60-rw 25.000  0.105   0.779 -0.210 0.929  0.649     0.100       0.728     -0.210  0.746 13.906    True   False H1,H2,OOS,DD,CAGR       False   False
broad   R20          v1gate-dg 10.000  0.120   0.925 -0.184 1.090  0.779     0.115       0.868     -0.184  0.700 13.213    True   False            H2,OOS       False   False
broad   R20          v1gate-dg 25.000  0.098   0.774 -0.185 0.936  0.631     0.093       0.718     -0.185  0.700 13.213    True   False    H1,H2,OOS,CAGR       False   False
broad   R20          v1gate-rw 10.000  0.131   0.957 -0.201 1.125  0.811     0.125       0.892     -0.201  0.739 13.773    True   False                H2       False   False
broad   R20          v1gate-rw 25.000  0.108   0.808 -0.202 0.972  0.664     0.101       0.743     -0.202  0.739 13.773    True   False            H2,OOS       False   False
broad   R20             stop15 10.000  0.132   0.916 -0.288 1.109  0.764     0.128       0.849     -0.288  0.741 14.463   False   False         H2,OOS,DD       False   False
broad   R20             stop15 25.000  0.108   0.769 -0.292 0.955  0.621     0.103       0.705     -0.292  0.741 14.463   False   False      H1,H2,OOS,DD       False   False
broad   R20             stop25 10.000  0.143   0.961 -0.282 1.134  0.828     0.143       0.908     -0.282  0.747 13.380   False   False             H2,DD       False   False
broad   R20             stop25 25.000  0.120   0.828 -0.285 0.992  0.702     0.119       0.780     -0.285  0.747 13.380   False   False         H2,OOS,DD       False   False
broad   R20 ddctl-8/.5/recover 10.000  0.098   0.829 -0.187 0.970  0.713     0.103       0.825     -0.187  0.566 10.167    True   False       H2,OOS,CAGR       False   False
broad   R20 ddctl-8/.5/recover 25.000  0.075   0.670 -0.202 0.761  0.599     0.085       0.710     -0.202  0.551  9.928    True   False    H1,H2,OOS,CAGR       False   False
broad   R20    ddctl-8/.5/high 10.000  0.087   0.798 -0.141 0.911  0.716     0.099       0.834     -0.141  0.515  9.255    True   False    H1,H2,OOS,CAGR       False   False
broad   R20    ddctl-8/.5/high 25.000  0.065   0.636 -0.157 0.737  0.563     0.077       0.684     -0.157  0.494  8.962    True   False    H1,H2,OOS,CAGR       False   False
broad   R20          ebud-0.10 10.000  0.131   0.967 -0.229 1.231  0.768     0.122       0.854     -0.229  0.658 10.033   False   False         H2,OOS,DD       False   False
broad   R20          ebud-0.10 25.000  0.114   0.857 -0.230 1.108  0.668     0.105       0.751     -0.230  0.658 10.033    True   False         H2,OOS,DD       False   False
broad   R20          ebud-0.20 10.000  0.146   0.973 -0.258 1.150  0.840     0.146       0.918     -0.258  0.743 13.012   False   False                DD       False   False
broad   R20          ebud-0.20 25.000  0.123   0.844 -0.260 1.009  0.720     0.123       0.795     -0.260  0.743 13.012    True   False         H2,OOS,DD       False   False
broad   R40            control 10.000  0.140   1.054 -0.254 1.165  0.963     0.144       1.044     -0.254  0.749  9.862   False   False                DD       False   False
broad   R40            control 25.000  0.123   0.943 -0.256 1.042  0.861     0.128       0.939     -0.256  0.749  9.862    True   False                DD       False   False
broad   R40            g200-dg 10.000  0.131   1.057 -0.203 1.179  0.955     0.134       1.044     -0.203  0.726  9.797    True   False                DD       False   False
broad   R40            g200-dg 25.000  0.115   0.938 -0.204 1.049  0.845     0.118       0.932     -0.204  0.726  9.797    True   False                DD       False   False
broad   R40            g200-rw 10.000  0.132   1.055 -0.199 1.169  0.958     0.136       1.047     -0.199  0.733  9.944    True    True                 -       False   False
broad   R40            g200-rw 25.000  0.116   0.936 -0.200 1.040  0.848     0.119       0.934     -0.200  0.733  9.944    True    True                 -       False   False
broad   R40           band3-dg 10.000  0.131   1.056 -0.205 1.198  0.935     0.132       1.025     -0.205  0.726  9.548    True   False                DD       False   False
broad   R40           band3-dg 25.000  0.115   0.940 -0.206 1.073  0.828     0.116       0.915     -0.206  0.726  9.548    True   False             H2,DD       False   False
broad   R40           band3-rw 10.000  0.133   1.057 -0.204 1.198  0.937     0.133       1.027     -0.204  0.733  9.633    True   False                DD       False   False
broad   R40           band3-rw 25.000  0.117   0.942 -0.205 1.073  0.829     0.117       0.916     -0.205  0.733  9.633    True   False             H2,DD       False   False
broad   R40           abs12-dg 10.000  0.128   1.027 -0.250 1.162  0.928     0.135       1.015     -0.250  0.710  9.368   False   False                DD       False   False
broad   R40           abs12-dg 25.000  0.113   0.915 -0.252 1.037  0.825     0.119       0.909     -0.252  0.710  9.368    True   False             H2,DD       False   False
broad   R40           abs12-rw 10.000  0.133   1.044 -0.252 1.189  0.937     0.139       1.021     -0.252  0.730  9.539   False   False                DD       False   False
broad   R40           abs12-rw 25.000  0.117   0.932 -0.254 1.064  0.834     0.123       0.915     -0.254  0.730  9.539    True   False                DD       False   False
broad   R40           vol60-dg 10.000  0.121   1.017 -0.187 1.111  0.928     0.122       1.020     -0.187  0.720 10.097    True    True                 -       False   False
broad   R40           vol60-dg 25.000  0.105   0.890 -0.189 0.978  0.807     0.106       0.896     -0.189  0.720 10.097    True   False           H2,CAGR       False   False
broad   R40           vol60-rw 10.000  0.125   1.005 -0.198 1.127  0.892     0.122       0.981     -0.198  0.746 10.299    True    True                 -       False   False
broad   R40           vol60-rw 25.000  0.107   0.880 -0.199 0.997  0.772     0.105       0.858     -0.199  0.746 10.299    True   False            H2,OOS       False   False
broad   R40          v1gate-dg 10.000  0.114   1.002 -0.185 1.127  0.888     0.114       0.986     -0.185  0.701  9.998    True    True                 -       False   False
broad   R40          v1gate-dg 25.000  0.098   0.871 -0.186 0.989  0.764     0.098       0.858     -0.186  0.701  9.998    True   False       H2,OOS,CAGR       False   False
broad   R40          v1gate-rw 10.000  0.119   1.003 -0.191 1.133  0.886     0.118       0.979     -0.191  0.728 10.318    True    True                 -       False   False
broad   R40          v1gate-rw 25.000  0.102   0.874 -0.192 0.997  0.762     0.101       0.852     -0.192  0.728 10.318    True   False       H2,OOS,CAGR       False   False
broad   R40             stop15 10.000  0.131   1.022 -0.270 1.158  0.903     0.130       0.992     -0.270  0.743 11.073   False   False                DD       False   False
broad   R40             stop15 25.000  0.112   0.893 -0.274 1.022  0.779     0.112       0.867     -0.274  0.743 11.073   False   False         H2,OOS,DD       False   False
broad   R40             stop25 10.000  0.138   1.045 -0.268 1.160  0.948     0.140       1.032     -0.268  0.748 10.035   False   False                DD       False   False
broad   R40             stop25 25.000  0.121   0.931 -0.271 1.036  0.842     0.123       0.923     -0.271  0.748 10.035   False   False                DD       False   False
broad   R40 ddctl-8/.5/recover 10.000  0.102   0.926 -0.181 1.053  0.805     0.101       0.922     -0.181  0.633  8.607    True   False           H2,CAGR       False   False
broad   R40 ddctl-8/.5/recover 25.000  0.080   0.778 -0.183 0.868  0.694     0.086       0.811     -0.183  0.604  8.242    True   False    H1,H2,OOS,CAGR       False   False
broad   R40    ddctl-8/.5/high 10.000  0.086   0.863 -0.181 0.954  0.778     0.093       0.908     -0.181  0.557  7.523    True   False        H1,H2,CAGR       False   False
broad   R40    ddctl-8/.5/high 25.000  0.077   0.777 -0.136 0.809  0.751     0.088       0.853     -0.136  0.557  7.495    True   False    H1,H2,OOS,CAGR       False   False
broad   R40          ebud-0.10 10.000  0.139   1.088 -0.222 1.214  0.983     0.141       1.067     -0.222  0.726  9.115   False   False                DD       False   False
broad   R40          ebud-0.10 25.000  0.123   0.980 -0.223 1.097  0.882     0.125       0.964     -0.223  0.726  9.115    True   False                DD       False   False
broad   R40          ebud-0.20 10.000  0.141   1.059 -0.253 1.174  0.964     0.144       1.046     -0.253  0.748  9.866   False   False                DD       False   False
broad   R40          ebud-0.20 25.000  0.124   0.947 -0.255 1.051  0.862     0.128       0.940     -0.255  0.748  9.866    True   False                DD       False   False
broad S3-25            control 10.000  0.125   1.038 -0.189 1.218  0.899     0.124       0.975     -0.189  0.750 12.134    True    True                 -       False   False
broad S3-25            control 25.000  0.104   0.886 -0.191 1.049  0.760     0.104       0.833     -0.191  0.750 12.134    True   False       H2,OOS,CAGR       False   False
broad S3-25            g200-dg 10.000  0.122   1.038 -0.175 1.246  0.872     0.117       0.950     -0.175  0.716 11.924    True    True                 -       False   False
broad S3-25            g200-dg 25.000  0.102   0.885 -0.177 1.081  0.730     0.097       0.806     -0.177  0.716 11.924    True   False       H2,OOS,CAGR       False   False
broad S3-25            g200-rw 10.000  0.130   1.049 -0.185 1.231  0.905     0.128       0.980     -0.185  0.750 12.609    True    True                 -       False   False
broad S3-25            g200-rw 25.000  0.109   0.896 -0.187 1.066  0.761     0.106       0.835     -0.187  0.750 12.609    True   False            H2,OOS       False   False
broad S3-25           band3-dg 10.000  0.121   1.031 -0.163 1.224  0.878     0.118       0.954     -0.163  0.711 11.563    True    True                 -       False   False
broad S3-25           band3-dg 25.000  0.102   0.884 -0.165 1.064  0.739     0.098       0.813     -0.165  0.711 11.563    True   False       H2,OOS,CAGR       False   False
